288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
-0.647164,0.232379,-0.721634,0.0141416,0.387884,0.671665,0.720081,-0.472668,-0.360794,-0.713568,-0.937146,-0.615749,-0.32779,-0.507108,0.88734,0.950799,-0.864954,0.877897,0.913728,0.620865,0.500978,-0.761849,-0.34335,-0.785453,-0.837704,-0.0606787,-0.744679,-0.922229,-0.281989,0.258869,-0.384293,-0.909118,-0.343453,0.855835,-0.146396,0.0677004,0.62921,-0.314311,-0.730792,0.603283,-0.664939,-0.637786,0.346548,-0.256399,-0.895441,0.597973,0.0595543,-0.059635,-0.505775,-0.289703,0.2891,-0.996262,-0.956507,0.0375391,0.813205,0.810452,0.290376,0.35967,-0.0985158,-0.488553,0.00849594,0.338425,0.401384,0.366879,0.646381,0.672277,-0.841544,-0.158561,0.46437,0.688187,0.755233,-0.369068,-0.150739,0.240221,0.534439,0.278081,0.274345,0.633651,0.187769,0.788735,0.466186,-0.125666,0.760889,0.888354,0.431478,-0.14701,0.143112,0.398787,1,-0.239612,0.169436,-0.794284,0.502041,0.568693,-0.592263,0.77739,0.327801,0.648792,-0.646258,0.654792
1,0.760511,0.461852,-0.204107,-0.334492,0.329972,0.387176,0.159923,-0.132975,0.0181918,-0.884268,0.235507,-0.285635,-0.0249439,0.50164,0.143598,0.667231,-0.253703,-0.698358,-0.106179,-0.947765,-0.253508,-0.759263,-0.787469,0.132307,-0.422667,-0.314408,0.99076,0.193768,-0.598787,-0.421973,0.282448,-0.156588,0.952894,0.449703,-0.0670861,0.489952,1,-0.917844,0.999351,0.377998,-0.129583,-0.230459,-0.0435157,0.995993,0.213485,-0.0206986,-0.116849,-0.299879,0.395415,0.647228,-0.301751,-0.976859,0.239425,0.294253,-0.85814,-0.527562,-0.213445,0.860125,0.655928,-0.377135,0.371646,0.460085,-0.287789,0.220934,-0.0186353,0.938488,0.578771,0.382822,0.964849,-0.434161,0.257569,0.593205,0.666191,-0.368112,0.473242,-0.0496654,0.947696,-0.102433,0.434502,-0.385898,-0.206757,-0.000894606,0.0578762,0.560211,0.856102,-0.667271,0.623747,-0.762121,0.31132,-0.598709,0.0288219,-0.820514,-0.0887106,0.119204,0.897068,-0.447607,0.868948,0.0197801,0.517777
-0.783434,0.921473,-0.207586,0.897707,0.833291,0.0234171,-0.943236,-0.782301,-0.16397,-0.206883,-0.694383,-0.421968,0.920352,0.466897,0.221718,-0.579231,-0.547912,0.760519,0.0448652,-0.974855,-0.282046,-0.222883,-0.00916353,-0.544618,-0.908821,0.418326,1,-0.355409,-0.793383,0.643156,-0.108692,-0.664223,-0.387873,-0.397529,0.750118,0.779146,0.205258,-0.112831,-0.0203116,-0.0408706,-0.923032,0.482812,0.569999,0.885734,0.489271,0.671365,-0.623993,-0.21207,0.784582,-0.00210518,-0.157381,-0.528663,0.477431,-0.561293,0.429444,-0.571305,0.758523,0.0808647,0.316274,-0.67583,0.650461,0.0916251,0.362897,-0.769414,0.499669,0.653612,0.641643,0.558036,0.483287,-0.152326,0.767623,0.832037,0.358558,-0.44927,-0.976687,0.745662,0.854473,0.279401,0.0744391,-0.0260904,0.727522,0.0227727,0.422339,0.741992,0.482536,0.298094,0.90208,0.635922,-0.556601,0.607702,0.431827,0.717929,0.761589,-0.0497907,0.715047,0.768562,0.466448,-0.126048,0.699475,-0.389407
0.647199,0.128161,0.190145,0.624194,0.782642,-0.0667742,0.142396,-0.200203,0.640627,0.315707,-0.657058,0.337455,0.819445,0.476464,-0.18713,-0.0428701,0.799869,0.308889,0.10948,0.0158691,0.56541,0.426058,0.938938,0.105477,0.370287,0.287339,-0.142764,0.334261,0.630709,-0.376788,0.127696,0.123105,0.854187,0.187003,-0.129725,-0.811509,-0.684188,-0.385609,0.383998,0.155997,-0.9044,1,0.114396,0.210476,0.805898,0.697235,0.207427,-0.112343,0.00218149,-0.343232,0.969604,-0.244354,0.829944,0.716822,0.98543,-0.451488,-0.986458,0.61067,-0.768132,0.997938,-0.211864,0.696384,-0.526214,-0.960782,-0.110442,0.547383,-0.254474,0.196183,0.85726,0.391519,-0.289742,-0.482461,0.690038,-0.361632,-0.763832,-0.663566,0.324848,0.843331,-0.888473,-0.28549,-0.0457977,-0.00144411,0.16785,-1,0.422404,0.662277,-0.410845,-0.394308,0.704733,0.314355,0.370185,0.726857,-1,0.694037,-0.969979,-0.502378,0.576358,-0.666188,-0.235126,-0.0804524
-0.624103,-0.322805,-0.126524,-0.769612,0.596285,-1,-0.148939,-0.0849014,0.326577,-0.966649,0.182902,-0.620163,-0.115012,0.588698,-0.725892,-1,0.879523,0.0724523,0.452942,-0.393274,-0.665231,-0.614066,0.0238953,-0.553037,0.7821,-0.361754,-0.495811,0.970969,0.409125,0.63781,-0.171807,-0.589117,-0.178996,0.341513,-0.345152,-0.461969,-0.191903,1,-0.0125282,0.985589,-0.152875,0.0359737,-0.712543,-0.716054,0.0115182,-0.781197,0.0365117,0.919641,-0.2347,-0.945843,0.50268,-0.0493916,0.18931,0.129071,0.848887,0.223632,-0.424144,0.154271,0.294858,0.221011,-0.925997,-0.516378,-0.014309,0.783405,-0.952879,-0.164074,-0.53403,-0.752482,-0.76463,0.333691,0.764001,-0.564905,-0.484596,0.49589,0.759899,-0.970411,-0.871233,0.523999,0.990443,0.774653,-0.753921,-0.120667,0.116477,0.314995,-0.481957,0.546499,-0.519992,0.829858,0.465426,0.222761,-0.589284,0.344868,0.525295,-0.269629,0.0276335,-0.435304,0.0539977,0.843249,-0.80778,0.863051
0.486286,-0.99399,0.22791,-0.405972,-0.146406,-0.173095,-0.859607,0.752637,-0.817953,-0.476123,0.871027,-0.0161899,-0.991491,-0.931056,0.276481,-0.972893,-0.649686,-0.412018,-0.421064,0.191451,0.0593099,-0.153939,-0.484732,0.140198,-0.501298,-0.760335,-0.670397,-0.238689,-0.145423,0.605745,-0.645889,-0.262032,-0.878171,0.835136,0.542625,-0.952841,-0.323152,-0.580665,0.446849,0.786221,-0.862926,0.907036,0.660618,0.315141,-0.190538,0.468741,-0.3334,0.594096,0.859945,0.53454,0.371025,-0.963756,-0.9249,0.54746,-0.652365,-0.3802,0.0770511,-0.0749346,0.409596,-0.659915,0.162318,0.994548,0.457891,0.677584,-0.771681,-0.278719,1,0.0603699,-1,-0.0652617,0.254789,-0.513279,0.671974,-0.484577,-0.747256,0.574754,0.151447,0.851028,0.305508,-0.787837,0.830381,0.617539,-0.764039,-0.154817,-0.59876,0.736394,0.165511,-0.715573,0.761427,0.469711,0.660274,-0.962421,0.550365,-0.185128,0.711219,-0.211332,0.261946,0.973465,0.712101,0.977939
0.00119374,0.0262631,-0.647944,-0.229393,0.433349,0.456315,0.919934,0.209396,0.0867421,0.115185,-0.484086,0.273762,-0.100198,0.952466,0.701795,-0.580246,0.00415068,-0.357005,-0.64426,0.880534,-0.412236,0.267818,0.392422,-0.916773,-0.870183,0.893585,0.596814,0.20869,0.600793,-0.112335,-0.560332,0.356019,-0.196473,0.0733308,0.532742,-0.858372,-0.71674,0.845791,0.728755,-0.503075,0.891874,-0.379921,-0.492828,0.555021,-0.838551,0.104682,-0.0123155,0.271887,0.91484,-0.148547,0.335809,-0.879066,0.272625,-1,-0.331223,-0.653178,-0.160158,0.439705,0.457781,-0.626768,0.48176,0.934392,0.920919,0.670598,0.593876,0.0732927,-0.960968,-0.763509,0.287032,-0.728252,-0.634201,0.217395,-0.886595,0.948779,0.375551,0.677436,-0.867355,-0.739879,-0.518816,0.0148795,0.00239281,0.925009,0.294908,-0.180637,-0.347973,-0.116665,0.0727532,-0.505198,0.259471,-0.655937,-0.713305,0.670042,-0.063394,-0.558843,-0.447548,-0.405004,-0.667624,0.311975,0.427945,0.681548
0.985613,0.289965,0.936293,0.0126699,0.392388,-0.489412,-0.802933,0.37053,-0.378033,0.900265,0.326678,-0.911936,-0.232737,-0.422225,-0.804596,0.668174,-0.818787,-0.611759,0.569687,0.64896,0.834786,0.388102,0.447226,-0.772465,-0.121528,0.618129,-0.147844,0.396995,0.88975,-0.562695,-0.417029,0.247724,-0.352501,-0.233133,-0.554794,-0.420912,0.119983,0.313975,-0.319674,0.956687,0.0736076,0.486827,0.204505,0.823767,-0.305076,-0.475628,-0.108815,-0.470991,0.760534,-0.4551,0.559065,-0.333627,0.0738367,-0.374952,-0.774701,0.772172,-0.0161476,-0.074585,0.446727,-0.777017,-0.421089,0.642694,0.231526,0.190929,-0.933131,0.816914,-0.390571,-0.502947,0.380457,0.326303,-0.982719,-0.568213,0.818703,-0.111883,0.568649,0.505385,-0.979829,0.549334,-0.915383,-0.279152,-0.862795,-0.876352,0.103508,-0.656663,0.203881,-0.987188,0.407451,0.168362,-0.501793,0.81738,0.0915702,0.18044,0.427522,-0.597337,0.459549,-0.474342,-0.744752,-0.0505815,-0.926033,-0.644316
-0.194888,0.0364271,-0.39918,0.277367,-0.966268,0.727839,-0.0474845,-0.477085,-0.682963,-0.44514,-0.0224787,-0.0696696,-0.228557,-0.210611,0.326576,-0.174026,-0.462411,-0.969451,0.320599,-0.604712,0.42637,0.360849,-0.022242,1,0.641271,0.98721,0.10915,-0.84103,-0.0877795,-0.0496428,0.969114,-0.0827987,-0.841255,0.476069,-0.0444366,-0.685057,-0.712719,-0.49549,0.681107,0.0211732,0.704071,0.361208,0.764754,-0.668122,0.91289,0.443597,-0.838185,-0.921308,-0.181587,-0.560826,0.77632,-0.821832,-0.680804,-0.541977,-0.828093,0.618728,-0.788603,0.848328,0.64103,-0.802248,0.765536,-0.988009,-0.521854,0.474822,0.547472,-0.50262,0.833847,0.142585,-0.0416572,-0.237383,-0.118445,0.787417,0.875913,-0.626037,0.922771,0.851323,0.419602,-0.0900267,0.473767,-0.453286,0.202532,0.956383,0.515265,-0.684215,-0.513709,0.12953,-0.420813,-0.775093,0.346036,-0.175689,-0.359686,-0.435899,-0.145753,0.104557,0.538822,-0.875429,0.393504,-0.275778,-0.244349,1
0.0747839,0.296967,0.44398,0.729626,0.32957,-0.0945824,-0.869596,0.733627,-0.467261,-0.489892,0.848345,-0.665506,-0.912331,0.451104,-0.566653,0.246271,-0.574491,0.637224,-0.530628,-0.0207428,-0.174411,-0.198771,-0.162825,-0.975669,0.370456,-0.881995,0.854874,0.794802,-0.940551,0.772725,-0.927825,-0.682458,-0.854637,-0.900817,-0.082395,-0.621606,0.844754,-0.892273,-0.895607,0.562512,0.653521,-0.634386,0.34685,-0.0147519,-0.455345,0.552183,0.876982,0.8455,-0.397551,0.866318,-0.701006,0.78369,-0.0594202,0.795747,0.882495,-0.708124,-0.0975834,0.084264,-0.19555,-0.783137,-0.977921,-0.861853,-0.561439,0.571447,1,-0.269384,0.114622,-0.746851,-0.927329,1,-0.179815,-0.630217,-0.284591,0.352012,-0.641946,-0.43079,0.140243,-0.0200697,-0.933159,-0.964796,-0.137547,0.0183258,-0.836756,-0.0244168,-0.17942,0.283227,-0.358453,0.355181,-0.195362,0.547765,0.697316,0.453332,0.418195,0.600208,-0.0492894,-0.679869,-0.937054,-0.322583,-0.0291719,0.878534
0.353863,0.942764,0.745495,-0.0465534,-0.207719,-0.218902,-0.232244,0.294121,0.994828,0.330036,-0.950428,-0.102978,0.821591,-0.10841,-0.999275,-0.192799,0.563454,0.270831,0.517891,0.129606,0.466804,0.0579877,0.158375,0.00140689,-0.420608,0.689635,-0.177819,-0.324617,0.710072,0.640167,0.764065,-0.908029,-0.888042,-0.516183,-0.783241,0.972518,-0.189951,-0.839624,-1,-0.294767,-0.945471,0.458095,-0.111161,0.327679,0.254167,-0.302908,-0.726238,0.915905,0.0972327,0.0522995,-0.0132575,0.925797,-0.0720753,0.660562,-0.0869472,-0.731152,-0.245188,-0.643864,-1,0.28953,0.341796,0.0604828,-0.56529,0.437396,0.797168,0.406284,0.0889248,0.228991,-0.22448,0.266648,-0.993304,-0.366441,-0.322959,0.786181,-0.735148,-0.825869,0.0816521,-0.0701201,-0.140607,0.943047,-0.793207,-0.763993,-0.639115,0.98183,0.850033,-0.974786,1,0.444991,-0.855586,-0.627935,-0.24543,-0.839779,-0.58735,0.238169,-0.282905,-0.701247,-0.171054,-0.536992,-0.827147,0.987497
-1,0.677386,0.166511,0.875457,0.371639,0.22701,-0.233555,0.340963,0.722801,0.290781,0.0647132,0.800265,0.914125,0.268549,-0.574439,0.0176901,0.838318,0.230833,0.259331,-0.715363,-0.145148,0.199927,0.128456,-0.440458,-0.500328,-0.747711,-0.342593,-0.372246,0.416219,-0.414574,-0.00780284,0.983603,-0.992469,-0.111897,-0.71478,0.21689,0.987157,-0.577085,-0.201159,0.989278,-0.58772,0.25232,-0.580615,0.151418,0.430436,0.254865,-0.192447,0.215375,-0.242866,1,-0.235257,-0.154383,0.625166,0.394389,0.298233,0.580443,-0.749763,-0.251075,0.246854,0.909002,-0.893941,0.734169,-0.240311,0.955787,-0.156321,-0.638638,0.578811,0.0324981,-0.293459,-0.543894,0.204201,0.407277,0.759014,1,-0.781554,-0.208004,0.171125,-0.525343,-0.112153,0.517696,-0.632931,0.235545,0.431375,-0.269923,-1,0.074865,-0.183457,-0.201984,-0.388025,0.29891,0.42096,-0.105516,-0.984042,0.404422,0.183163,-0.639912,0.796118,0.498024,0.386183,0.237105
-0.962059,0.0124801,-0.851522,-0.0794163,0.929837,0.962535,-0.61595,0.564684,-0.844888,-0.647071,0.539524,0.87592,0.0688572,-0.115489,-0.756271,-0.226417,-0.662459,-0.41734,0.726426,0.835043,-0.128119,0.705665,0.977715,0.0425135,0.37189,0.567217,0.50166,0.669798,-0.862022,-0.643048,-0.279917,-0.755848,0.860654,0.367193,-0.177532,-0.297609,0.608539,0.880602,0.753022,0.830313,0.890406,-0.574396,0.293631,-0.0432046,-0.194339,0.217353,-0.300306,0.605138,-0.0545504,0.0679262,-0.900319,-0.525453,0.396754,0.254833,0.25005,0.249881,0.740693,-0.400822,0.915176,0.17684,-0.406888,-0.0257484,-0.626386,0.859523,0.190707,-0.18534,0.412345,0.079589,-0.589577,0.926914,-0.0907065,-0.404936,-0.375157,0.0441169,-0.336226,-0.0710658,-0.68418,0.15228,0.483834,-0.236701,0.52195,-0.559859,0.014729,0.11985,-0.602788,0.0880213,-0.65174,0.154956,0.677131,0.317944,-0.920058,0.13321,0.169529,0.262337,-0.116446,-0.1076,0.976938,0.207512,-0.587471,-0.682728
-0.582007,-0.161286,-0.0618783,0.362902,-0.651802,-0.581326,0.20995,-0.379607,-0.455152,-0.695399,-0.59432,0.902551,-0.239684,0.516397,-0.554929,0.585676,-0.0134243,-0.556942,-0.524325,-0.534167,0.00823242,-0.797265,1,-0.906192,-0.633938,-0.806212,0.142367,-0.231834,0.500471,0.573229,-0.943319,-0.514797,-0.0295282,0.541835,-0.941862,-1,-0.743534,0.266444,-0.0960267,-0.36782,-0.671291,-0.32049,0.00990184,-0.916462,-0.883021,-0.452703,0.747538,-0.728512,-0.960347,-0.148126,0.239161,0.379156,-0.821729,0.594125,0.82587,0.648654,0.886173,-0.133588,-0.245067,0.0632457,0.974214,0.381157,0.910225,-0.721229,0.914872,0.594151,0.971346,-0.880097,-0.419136,-0.523079,0.79665,0.365846,0.47707,-0.484251,0.088158,0.0993734,0.227132,-0.464615,0.0514289,-0.0427651,0.239232,0.758648,0.848553,0.250898,0.252361,0.940793,-0.384061,-0.273959,0.405831,0.836185,0.365303,0.763005,-0.353562,0.935575,-0.881559,-0.539996,-0.904622,-0.0175461,-0.678359,0.17573
-0.338368,0.371559,0.306166,0.997496,0.364916,0.587992,-0.969276,-0.782539,0.0273972,-0.113299,0.677941,0.899897,0.436196,0.184992,0.0548154,0.970315,-0.478648,0.790432,-0.45496,0.88318,-0.344258,0.286649,0.0439059,-0.751714,-0.561688,-0.64278,-0.789514,0.221054,0.613266,-0.019472,0.502475,-0.226268,0.250484,-0.874725,-0.299352,-0.0828123,0.7223,-0.219076,-0.140572,-0.078437,-0.890872,-0.86552,0.0951696,0.7604,0.721757,-0.687645,-0.326181,-0.619448,0.603816,-0.0754088,-0.783033,-0.610854,-0.250638,0.397588,0.908037,0.303364,0.816196,-0.865866,0.742507,0.412312,0.723045,-0.113707,0.169992,0.903655,0.124162,-0.54157,0.595999,0.549025,-0.566448,0.102721,0.373496,0.955632,0.285763,0.469174,-0.250353,0.938754,0.916964,-1,0.217764,-0.00736165,-0.336841,-0.185488,0.0885968,0.832494,0.202047,-0.991764,0.310864,-0.329419,0.036236,-0.634546,0.226194,0.927133,0.822067,0.123233,-0.515973,0.191132,0.847239,-0.298529,0.211057,0.562287
0.332013,-0.196279,0.873247,-0.0126369,-0.330916,0.67098,0.777364,-0.0669504,0.990865,0.926115,0.289286,-0.224462,-0.760087,0.479038,-0.32645,0.747745,-0.706073,0.910456,-0.29401,-0.148438,-0.849335,-0.165838,-0.533062,-0.36829,-0.885251,-0.487051,0.00164219,0.0648052,-0.971268,-0.43259,0.794973,-0.697074,-0.661508,-0.954077,0.390022,-0.594304,-0.980846,-0.906162,0.521283,-0.158407,0.304046,0.180004,-0.385698,-0.677502,-0.815989,0.696819,-0.0409367,0.638697,-0.712621,0.439068,-0.896686,-0.507673,-0.175233,-0.228636,-0.53607,0.553303,0.167685,-0.753896,0.334089,0.480473,-0.0179807,-0.441539,-0.692904,-0.786604,0.216706,-0.522391,-0.645993,-0.0551438,0.758574,0.745909,-0.762767,0.86326,0.112502,-0.929778,-0.415578,0.197217,0.808887,0.136425,-0.491588,-0.790194,0.691485,-0.619351,-0.032033,0.695997,-0.207961,0.111095,-0.0256427,0.860684,0.431618,0.905874,-0.64612,-0.179296,-0.0577153,-0.207012,0.142283,0.342329,-0.526925,0.735416,-0.168375,-0.225955
-0.0600201,-0.801854,-0.711098,-0.178203,-0.370258,-0.983447,0.589624,0.732608,-0.242091,-0.070786,-0.716367,-0.329417,0.536649,0.198957,-0.855013,0.471475,-0.544325,-0.971051,-0.989035,0.743045,-0.0890309,0.813356,-0.407078,0.39977,-0.778323,0.163471,0.899725,-0.388229,0.697527,-0.417217,-0.807053,0.995118,-0.79913,-0.32342,-0.53127,-0.609318,-0.587469,0.223178,1,0.175047,-0.0459265,-0.338536,0.0631211,-0.253155,-0.924101,-0.0582396,-0.530739,-0.395423,0.598148,0.331284,0.856304,0.034659,0.568209,0.757238,0.567516,-0.558359,-0.375682,-0.328069,0.598757,0.795927,0.0393563,0.227823,0.381468,-0.61634,-0.605217,0.811043,-0.354315,-0.16959,-0.596936,0.786331,0.927375,-0.335503,0.934075,0.952306,-0.703675,0.522432,-0.902006,0.62045,-0.384501,0.351465,0.560277,-0.572671,-0.324652,-0.771858,0.177143,-0.594933,0.511905,0.852976,-0.116364,-0.708436,0.632319,-0.58883,0.0414115,-0.603243,-0.811992,0.737012,0.0719023,-0.796086,-0.219381,0.387566
0.0462358,0.193071,0.495359,0.700856,-0.988808,0.049563,0.378296,0.219332,-0.598236,0.223058,-0.439223,-0.301206,0.42081,-0.725933,0.530971,0.609755,0.392244,0.0754402,-0.456873,0.616275,-0.881858,-0.273641,0.880374,-0.980376,0.571044,0.550217,-0.500182,-0.0167457,-0.375655,0.0611535,-0.242785,0.316514,-0.875593,0.078571,-0.448305,0.251418,0.385143,-0.189771,0.519998,-0.318975,0.0417206,0.163283,-0.94695,-0.292291,-0.295107,-0.721581,0.774245,0.968612,0.152453,-0.792961,-0.100231,-0.68523,-0.0174108,0.494269,0.90139,-0.483455,-0.680446,-0.873292,-0.213949,0.529896,-0.484351,0.561238,-0.24694,0.734052,0.350221,-0.0222127,0.748122,-0.0357098,-0.34928,-0.803745,-0.220093,0.726514,-0.576653,-0.488813,-0.965259,-0.106222,-0.459042,0.403793,0.620099,-0.866893,0.973624,0.387775,-0.0194967,-0.152047,-0.227074,-0.880566,-0.429269,0.0531863,0.793101,0.784649,0.516798,0.851248,0.700999,0.583797,-0.199043,-0.0313818,0.87405,0.350926,0.159495,-0.428746
0.125742,-0.339617,0.982421,-0.559841,-0.332143,-0.473263,-0.116154,-0.0418117,-0.711291,0.336669,-0.123446,0.352822,0.896447,-0.410177,-0.931026,-0.833983,-0.559757,0.933241,-0.651997,0.23781,-0.40164,0.66354,0.0104915,0.797379,-0.0444195,1,-0.952928,-0.285275,0.776723,0.281711,0.97348,0.0273983,0.594723,-0.960559,0.866766,0.930529,-0.877421,0.136103,0.27579,-0.188879,-1,0.355263,-0.822985,0.907759,-0.231232,-0.121649,0.0317762,1,-0.11134,0.0525851,0.0380309,-0.451396,0.222733,0.853163,-0.73358,0.710844,-0.522167,0.66631,0.38079,0.136735,0.183433,-0.825467,-0.489849,-0.791944,-0.501497,0.921478,-0.885211,0.893765,0.243291,-0.785316,-0.98736,0.328097,-0.649502,0.0424087,-0.964992,0.601966,0.708079,0.127308,0.638837,0.870606,0.443656,-0.20525,-1,0.0400701,0.0433441,0.321359,0.109362,-0.636777,-0.896259,-0.290406,-0.257075,-0.953183,-0.174446,0.459825,-0.215327,-0.281384,-0.456953,-0.109605,0.507955,0.224634
-0.895046,-0.283069,0.999618,0.388234,-0.484378,0.64978,-0.725429,0.0835855,-0.988605,0.293555,-0.408666,0.00136002,0.376591,-0.269101,0.540653,0.627814,0.49491,-0.90511,-0.845961,-0.0861514,0.190411,0.625916,-0.265169,-0.231007,0.403248,0.123641,-0.539826,-0.414405,0.0103024,0.711629,-0.742916,0.423199,0.703734,-0.746805,0.386344,-0.555177,0.491614,-0.344791,-0.544466,-0.818697,0.202957,0.98621,0.254792,-0.0417886,0.230089,-0.482458,0.371803,-0.445773,-0.0181241,-0.940975,-0.296687,0.880483,-0.71452,0.500588,0.464271,0.0583216,0.303752,-0.183783,-0.664217,-0.640186,-0.197181,-0.265062,0.701135,-0.918409,0.218355,0.879637,0.365393,0.434513,-0.570291,0.962942,-0.617485,-0.697384,0.954913,-0.697153,0.653618,-0.236573,0.944801,-0.66197,0.0316374,-0.904876,0.405065,-0.469779,-0.259183,0.438426,-0.261635,-0.200873,0.064784,-0.214627,-0.0371179,0.0990278,-0.0119213,-1,-0.414169,0.128818,-0.432994,-0.891494,-0.622006,0.71929,0.928056,-0.860466
-0.167081,0.431879,0.327405,0.803438,-0.788389,1,-0.488467,-0.0425311,-0.839208,-0.816985,-0.573483,-0.207651,-0.677096,0.84071,-0.924751,-0.898195,0.743983,0.154564,-0.951251,0.665608,0.950714,0.713617,-0.402021,0.00511756,-0.267399,0.431954,-0.845342,-0.0412112,-0.80375,0.427249,0.262861,0.640153,-0.64543,0.573349,-0.535187,0.995279,0.680262,0.92719,0.147524,0.379444,-0.715373,-0.111239,-0.7915,0.771965,-0.326776,-0.577045,-0.767482,0.605754,-0.904656,0.660865,0.468478,-0.39544,-0.211598,0.458919,0.571984,0.294912,-0.413861,0.277211,0.818355,-0.786438,0.666887,-0.0113183,-1,0.764539,0.127545,0.0700672,0.193798,0.604382,-0.446217,0.17244,-0.134935,-0.565695,-0.800011,0.683744,-0.734145,0.774147,0.832349,0.460978,0.563472,-0.666437,0.0176817,0.952868,-0.402559,-0.789239,0.767077,-0.751427,-0.271786,0.223561,-0.039334,0.43969,-0.252291,0.555499,-0.189138,0.76869,-0.162876,0.979068,0.24892,-0.707944,0.517793,-0.523369
-0.621608,-0.780671,1,1,-0.958229,-0.266763,0.267315,0.670592,0.171807,0.90386,-0.221877,-0.860007,-0.290176,-0.173987,0.518559,0.360444,-0.76599,-0.0539706,1,-0.313763,0.158323,-0.0839322,-0.992108,0.456626,0.19869,0.676847,0.179217,-0.451814,-1,-0.173425,0.405175,-0.184137,-0.304657,0.0584041,-0.193249,-0.276034,-0.892925,-0.0124834,-0.13583,-0.717998,0.762528,-0.187991,-0.451118,0.59964,0.0910077,-0.379852,0.515844,-0.606738,0.340617,-0.433395,0.655414,-0.958312,0.68916,-0.963012,0.326136,-0.576618,0.127049,-0.797051,0.524241,-0.194316,-0.451571,-0.560692,0.438776,-0.409345,0.0768421,0.824388,0.118924,0.216196,-0.198309,0.486894,-0.673323,0.490803,0.649973,0.082429,-0.3155,-0.245165,-0.57748,0.218916,0.528616,-0.644171,-0.323481,0.1979,-0.242124,-0.170345,0.310147,0.0825368,-0.734612,-0.67942,0.222114,0.588753,0.227501,-0.872241,-0.665672,0.0569715,-0.41762,-0.10004,-0.638021,0.480863,0.987638,0.16686
-0.539693,0.113692,-0.649372,-0.47058,0.440211,-0.902206,0.742598,-0.519532,0.176256,-0.446097,0.60108,-0.215206,-0.71171,0.923511,-0.374424,0.785205,0.788598,-0.601507,-0.790312,0.588803,0.54758,0.217913,0.150641,-0.271129,-0.239291,-0.230837,-0.880503,0.978613,0.387084,0.966759,0.490878,0.472661,-0.909185,0.452805,-0.133101,-0.414801,-0.29699,-0.994642,-0.873714,-0.686188,0.973041,-0.859892,-0.159601,-0.973995,0.0717802,0.754058,-0.465115,0.841953,-0.0344424,0.593441,0.963758,-0.598012,0.312406,-0.382129,-0.203938,-0.31583,0.765033,0.222109,-0.735968,0.0795869,0.802066,0.260361,-0.750612,0.163491,0.265359,-0.520867,0.530067,-0.142409,-0.830609,0.755078,-0.683687,-0.751758,0.683178,0.499925,-0.388468,0.165605,0.0113177,-0.77005,0.56923,-0.849328,-0.598635,-0.395878,-0.0802937,0.982754,0.334146,-0.983272,-0.17279,0.0693072,-0.774166,-0.992052,0.335019,-0.482861,0.886665,0.658698,-0.00444839,0.168354,0.987248,-0.984497,-0.392487,0.553935
